Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
Training:  28%|██▊       | 556/2000 [00:30<00:58, 24.56iter/s, loss=0.0498]
Training:  28%|██▊       | 556/2000 [00:30<00:58, 24.56iter/s, loss=0.0474]
Training:  28%|██▊       | 556/2000 [00:30<00:58, 24.56iter/s, loss=0.0471]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0471]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0460]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0510]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0474]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0456]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0469]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0497]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0433]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0467]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0476]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0460]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0484]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0435]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0442]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0466]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0464]
Training:  29%|██▊       | 572/2000 [00:30<00:42, 33.42iter/s, loss=0.0443]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0443]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0449]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0453]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0459]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0451]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0418]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0424]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0433]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0412]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0471]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0430]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0443]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0431]
Training:  29%|██▉       | 588/2000 [00:30<00:31, 44.19iter/s, loss=0.0450]
                                                                           

Training:  29%|██▉       | 588/2000 [00:35<00:31, 44.19iter/s, loss=0.0450]
Training:  29%|██▉       | 588/2000 [00:35<00:31, 44.19iter/s, loss=0.0430]
Training:  29%|██▉       | 588/2000 [00:35<00:31, 44.19iter/s, loss=0.0436]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0436]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0456]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0439]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0424]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0418]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0403]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0430]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0427]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0388]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0445]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0414]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0386]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0414]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0408]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0392]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0409]
Training:  30%|███       | 603/2000 [00:35<02:31,  9.21iter/s, loss=0.0388]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0388]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0404]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0382]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0430]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0439]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0418]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0377]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0409]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0393]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0407]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0372]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0404]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0338]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0375]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0402]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0383]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0388]
Training:  31%|███       | 619/2000 [00:35<01:46, 12.99iter/s, loss=0.0366]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0366]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0376]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0362]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0380]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0382]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0380]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0374]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0388]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0379]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0338]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0376]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0395]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0354]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0378]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0358]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0383]
Training:  32%|███▏      | 636/2000 [00:35<01:14, 18.38iter/s, loss=0.0354]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0354]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0353]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0348]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0364]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0336]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0332]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0354]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0358]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0331]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0338]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0335]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0378]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0362]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0360]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0359]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0328]
Training:  33%|███▎      | 652/2000 [00:35<00:53, 25.01iter/s, loss=0.0374]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0374]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0359]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0352]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0333]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0315]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0306]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0343]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0331]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0332]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0339]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0335]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0326]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0322]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0323]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0333]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0337]
Training:  33%|███▎      | 668/2000 [00:35<00:39, 33.41iter/s, loss=0.0334]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0334]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0312]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0333]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0333]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0339]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0314]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0321]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0340]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0316]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0314]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0313]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0319]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0322]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0310]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0308]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0311]
Training:  34%|███▍      | 684/2000 [00:35<00:30, 43.72iter/s, loss=0.0322]
Training:  35%|███▌      | 700/2000 [00:35<00:23, 55.72iter/s, loss=0.0322]
Training:  35%|███▌      | 700/2000 [00:35<00:23, 55.72iter/s, loss=0.0308]
                                                                           

Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0308]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0322]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0321]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0308]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0307]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0294]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0307]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0303]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0294]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0293]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0298]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0301]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0285]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0302]
Training:  35%|███▌      | 700/2000 [00:40<00:23, 55.72iter/s, loss=0.0320]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0320]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0303]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0305]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0275]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0309]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0298]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0286]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0321]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0284]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0294]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0279]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0299]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0288]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0288]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0293]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0282]
Training:  36%|███▌      | 715/2000 [00:40<02:14,  9.58iter/s, loss=0.0274]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0274]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0285]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0271]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0282]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0261]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0267]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0297]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0278]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0280]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0295]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0274]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0271]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0277]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0292]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0274]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0258]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0271]
Training:  37%|███▋      | 731/2000 [00:40<01:34, 13.39iter/s, loss=0.0270]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0270]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0282]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0285]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0254]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0284]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0260]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0265]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0267]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0252]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0251]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0249]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0264]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0273]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0260]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0277]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0254]
Training:  37%|███▋      | 748/2000 [00:40<01:06, 18.85iter/s, loss=0.0276]
Training:  38%|███▊      | 764/2000 [00:40<00:48, 25.57iter/s, loss=0.0276]
Training:  38%|███▊      | 764/2000 [00:40<00:48, 25.57iter/s, loss=0.0261]
Training:  38%|███▊      | 764/2000 [00:40<00:48, 25.57iter/s, loss=0.0248]
Training:  38%|███▊      | 764/2000 [00:40<00:48, 25.57iter/s, loss=0.0264]
Training:  38%|███▊      | 764/2000 [00:40<00:48, 25.57iter/s, loss=0.0258]
Training:  38%|███▊      | 764/2000 [00:40<00:48, 25.57iter/s, loss=0.0252]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0279]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0261]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0257]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0277]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0247]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0253]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0262]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0263]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0266]
Training:  38%|███▊      | 764/2000 [00:41<00:48, 25.57iter/s, loss=0.0248]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0248]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0250]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0257]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0257]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0258]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0250]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0242]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0240]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0262]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0236]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0243]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0237]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0251]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0264]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0244]
Training:  39%|███▉      | 779/2000 [00:41<00:36, 33.13iter/s, loss=0.0245]
Training:  40%|███▉      | 794/2000 [00:41<00:28, 42.70iter/s, loss=0.0245]
Training:  40%|███▉      | 794/2000 [00:41<00:28, 42.70iter/s, loss=0.0226]
Training:  40%|███▉      | 794/2000 [00:41<00:28, 42.70iter/s, loss=0.0242]
Training:  40%|███▉      | 794/2000 [00:41<00:28, 42.70iter/s, loss=0.0227]
Training:  40%|███▉      | 794/2000 [00:41<00:28, 42.70iter/s, loss=0.0237]
Training:  40%|███▉      | 794/2000 [00:41<00:28, 42.70iter/s, loss=0.0241]
Training:  40%|███▉      | 794/2000 [00:41<00:28, 42.70iter/s, loss=0.0250]
Training:  40%|███▉      | 794/2000 [00:41<00:28, 42.70iter/s, loss=0.0229]
                                                                           

Training:  40%|███▉      | 794/2000 [00:45<00:28, 42.70iter/s, loss=0.0229]
Training:  40%|███▉      | 794/2000 [00:45<00:28, 42.70iter/s, loss=0.0241]
Training:  40%|███▉      | 794/2000 [00:45<00:28, 42.70iter/s, loss=0.0231]
Training:  40%|███▉      | 794/2000 [00:45<00:28, 42.70iter/s, loss=0.0237]
Training:  40%|███▉      | 794/2000 [00:45<00:28, 42.70iter/s, loss=0.0219]
Training:  40%|███▉      | 794/2000 [00:45<00:28, 42.70iter/s, loss=0.0238]
Training:  40%|███▉      | 794/2000 [00:45<00:28, 42.70iter/s, loss=0.0216]
Training:  40%|███▉      | 794/2000 [00:45<00:28, 42.70iter/s, loss=0.0236]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0236]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0236]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0245]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0232]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0226]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0235]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0230]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0236]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0229]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0228]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0233]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0230]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0214]
Training:  40%|████      | 808/2000 [00:45<02:10,  9.15iter/s, loss=0.0244]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0244]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0213]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0218]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0226]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0221]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0222]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0215]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0228]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0208]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0225]
Training:  41%|████      | 821/2000 [00:45<01:36, 12.20iter/s, loss=0.0212]
Training:  41%|████      | 821/2000 [00:46<01:36, 12.20iter/s, loss=0.0212]
Training:  41%|████      | 821/2000 [00:46<01:36, 12.20iter/s, loss=0.0230]
Training:  41%|████      | 821/2000 [00:46<01:36, 12.20iter/s, loss=0.0224]
Training:  41%|████      | 821/2000 [00:46<01:36, 12.20iter/s, loss=0.0209]
Training:  41%|████      | 821/2000 [00:46<01:36, 12.20iter/s, loss=0.0218]
Training:  41%|████      | 821/2000 [00:46<01:36, 12.20iter/s, loss=0.0209]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0209]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0231]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0223]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0210]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0228]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0220]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0223]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0218]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0212]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0214]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0221]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0199]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0201]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0207]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0202]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0214]
Training:  42%|████▏     | 837/2000 [00:46<01:07, 17.31iter/s, loss=0.0213]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0213]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0204]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0219]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0193]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0203]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0200]
